Time_s,Steering_rad,Speed_mps
8.982559840000249,0,0.0
9.006014208000124,0,0.0
9.029681568000342,0,0.0
9.053168416000517,0,0.0
9.073364704000596,0,0.0
9.093439680000301,0,0.0
9.116682208000384,0,0.0
9.139861120000205,0,0.0
9.163247232000685,0,0.0
9.187159168000107,0,0.0
9.211025567999968,-0.0,0.0
9.234650112000054,-0.0,0.15121313444854917
9.254827168000702,-0.0,0.13891585992783592
9.274901568000132,-0.0,0.007209635761880966
9.295180095999967,-0.0,0.06776132619721975
9.315315680000822,-0.0,0.11458046985425482
9.335559392000505,-0.04901963472366333,0.051176651117975584
9.359256319999986,-0.06862747669219971,0.1331679271427178
9.383001216000594,-0.06862747669219971,0.13410720501850062
9.406868832000328,-0.04901963472366333,0.1002567492372834
9.430613215999983,-0.04901963472366333,0.11181768358724202
9.453621280000334,-0.04901963472366333,0.11992867033944614
9.477263712000422,-0.04901963472366333,0.15132422527831427
9.4999656960008,-0.04901963472366333,0.17742659505390748
9.520263360000172,-0.04901963472366333,0.18442992804775293
9.54363683200063,-0.005882382392883301,0.19080823650578857
9.56755900799999,-0.0019608139991760254,0.20110079698120453
9.591354208000666,-0.0019608139991760254,0.21864041536452763
9.615120672000558,-0.0019608139991760254,0.20599465752945953
9.638844704000803,-0.0019608139991760254,0.22275864236625673
9.66255481600001,-0.0019608139991760254,0.22407124428392575
9.685667776000628,-0.0019608139991760254,0.2189115132137087
9.705880512000476,-0.0019608139991760254,0.22810353411738507
9.725957952000499,-0.0019608139991760254,0.2444836692083071
9.7460607360008,-0.0019608139991760254,0.2391379543049521
9.766189920000215,-0.0019608139991760254,0.2510644891514459
9.78655465600059,-0.0019608139991760254,0.23826199110236984
9.806743104000816,-0.0019608139991760254,0.2513964499283955
9.826915840000765,-0.0019608139991760254,0.24246908923837404
9.846792128000743,-0.0019608139991760254,0.25405796029355376
9.866806336000082,-0.0019608139991760254,0.2522430753848336
9.886937088000195,-0.0019608139991760254,0.25949920164787244
9.906991648000258,-0.0019608139991760254,0.26086859057477413
9.927356768000209,-0.0019608139991760254,0.2540840764490116
9.947614016000443,-0.0019608139991760254,0.2776912589255123
9.9675749120006,-0.0019608139991760254,0.2602094847558674
9.987666560000434,-0.0019608139991760254,0.2784420294802281
10.007762912000544,-0.0019608139991760254,0.27907077968792876
10.027871392000634,-0.0019608139991760254,0.27442321479915455
10.047963168000024,-0.0019608139991760254,0.2896671622753996
10.06806035200043,-0.0019608139991760254,0.28541915654688044
10.08846457600066,-0.0019608139991760254,0.2857821592896271
10.108653920000506,-0.0019608139991760254,0.2767584700141065
10.12877072000083,-0.0019608139991760254,0.29038180165601324
10.148393471999952,-0.0019608139991760254,0.2828713545085814
10.168401855999946,-0.0019608139991760254,0.2759551072564458
10.188551168000231,-0.0019608139991760254,0.28731022848959487
10.208824543999981,-0.0019608139991760254,0.29672627799471607
10.229064128000573,-0.0019608139991760254,0.3095078757445511
10.249249888000122,-0.0019608139991760254,0.28784556838197095
10.269264032000137,-0.0019608139991760254,0.28751074743468474
10.28907135999998,-0.0019608139991760254,0.29608647528701304
10.309224288000223,-0.0019608139991760254,0.3023153003542056
10.329511136000292,-0.0019608139991760254,0.30316814616656257
10.35011587200006,-0.0019608139991760254,0.2910999759387569
10.36992704000022,-0.0019608139991760254,0.29924090746924753
10.389941792000172,-0.0019608139991760254,0.2925470346426778
10.410026496000683,-0.0019608139991760254,0.29633495932094295
10.4302088000004,-0.0019608139991760254,0.31055784592235014
10.450242816000355,-0.0019608139991760254,0.3019828827973103
10.470339776000401,-0.0019608139991760254,0.305001221087856
10.49014864000037,-0.0019608139991760254,0.29376395242405334
10.510545696000008,-0.0019608139991760254,0.2952729537326466
10.530356704000042,-0.0019608139991760254,0.30150401264893695
10.550589760000548,-0.0019608139991760254,0.30272258367372745
10.571175840000251,-0.0019608139991760254,0.3048883552110503
10.591357792000053,-0.0019608139991760254,0.301540794887884
10.611440960000436,-0.0019608139991760254,0.2897011129507718
10.631355424000503,-0.0019608139991760254,0.3030566326257951
10.651362400000835,-0.0019608139991760254,0.3036523213385731
10.67150368000057,-0.0019608139991760254,0.309779407907756
10.691561920000822,-0.0019608139991760254,0.31567431618084096
10.711655360000805,-0.0019608139991760254,0.30923681917877954
10.731753280000703,-0.0019608139991760254,0.30659016319721966
10.751850048000051,-0.0019608139991760254,0.3018353761992899
10.771940096000435,-0.0019608139991760254,0.3011733758615797
10.791758336000385,-0.0019608139991760254,0.3065521388684094
10.812095360000058,-0.04117649793624878,0.3042129102395058
10.835636288000387,-0.10000002384185791,0.3022783289343261
10.859427072000472,-0.12745100259780884,0.30685659785176717
10.88326163200054,-0.1352941393852234,0.3141097846862352
10.90711635200023,-0.1352941393852234,0.316929080099498
10.927130336000118,-0.1352941393852234,0.3247149101019423
10.947168608000538,-0.1352941393852234,0.3240762941780497
10.96750310400057,-0.11960786581039429,0.31466962389509673
10.991413792000458,-0.013725519180297852,0.31291681170983476
11.015177600000243,-0.0019608139991760254,0.3161588508181101
11.038780864000728,-0.0019608139991760254,0.3111834188210984
11.058916320000208,-0.0019608139991760254,0.30301947967340753
11.078987904000314,-0.0019608139991760254,0.3075438466711441
11.099090912000065,-0.0019608139991760254,0.3138704629455219
11.119766688000709,-0.0019608139991760254,0.3010266588352192
11.139927936000277,-0.0019608139991760254,0.31632069307601546
11.159530624000581,-0.0019608139991760254,0.32058753510972565
11.179555168000661,-0.0019608139991760254,0.31632069307601546
11.199639232000663,-0.0019608139991760254,0.31971671138222546
11.219968352000251,-0.0019608139991760254,0.30823418078263937
11.240190624000206,-0.0019608139991760254,0.3102849479909597
11.260315968000214,-0.0019608139991760254,0.3090048625698193
11.28021372800049,-0.0019608139991760254,0.3011733758615797
11.300238336000803,-0.0019608139991760254,0.3073908588105938
11.320547392000663,-0.0019608139991760254,0.3153118887225392
11.340774367999984,-0.0019608139991760254,0.32054595975826544
11.360894752000604,-0.0019608139991760254,0.3131150108558379
11.38079433600069,-0.0019608139991760254,0.3148299446816947
11.400816896000833,-0.0019608139991760254,0.3258278270097528
11.420905984000456,-0.0019608139991760254,0.3252704165937603
11.441647487999944,-0.0019608139991760254,0.32083721387538744
11.461812448000273,-0.0019608139991760254,0.3270349160751501
11.4816464000005,-0.0019608139991760254,0.33026855901870456
11.501667776000431,-0.0019608139991760254,0.31153641236400115
11.521747327999947,-0.0019608139991760254,0.3174582450161809
11.542148160000579,-0.0019608139991760254,0.32137952095904104
11.562328576000255,-0.0019608139991760254,0.3185218937752558
11.58194064000054,-0.0019608139991760254,0.31327375103878136
11.602240384000652,-0.0019608139991760254,0.31083122430784516
11.622325887999978,-0.0019608139991760254,0.309779407907756
11.642730752000716,-0.0019608139991760254,0.3143094984353999
11.662919328000498,-0.0019608139991760254,0.31474976387316755
11.682846528000482,-0.0019608139991760254,0.3095078757445511
11.702875968000626,-0.0019608139991760254,0.3211707244927215
11.722986880000462,-0.0019608139991760254,0.3230174981306828
11.743093728000531,-0.0019608139991760254,0.3194687728701027
11.763203744000748,-0.0019608139991760254,0.324757573997633
11.783393344000615,-0.0019608139991760254,0.3261287631212541
11.803348512000412,-0.0019608139991760254,0.31248165558735586
11.82355689600081,-0.0019608139991760254,0.312363186616452
11.843679040000097,-0.0019608139991760254,0.3079269833930466
11.863591328000439,-0.0019608139991760254,0.30723802308216097
11.883891680000488,-0.0019608139991760254,0.3033914196263637
11.903842368000369,-0.0019608139991760254,0.3055668062425497
11.924644256000647,-0.0019608139991760254,0.30858051132284453
11.9444886400006,-0.0019608139991760254,0.3153521173380945
11.964502976000404,-0.0019608139991760254,0.31020706522288966
11.984547424000084,-0.0019608139991760254,0.30869612785012923
12.004825856000025,-0.0019608139991760254,0.30000362855880386
12.024838432000251,-0.0019608139991760254,0.30678042642372905
12.045291008000277,-0.0019608139991760254,0.2902113297752712
12.065484063999975,0.0019607841968536377,0.29826594614407925
12.087933664000047,0.013725489377975464,0.30298233582936807
12.111583679999967,0.04117646813392639,0.3046253260655638
12.135000128000684,0.06078431010246277,0.30257435373925634
12.158856032000585,0.07647058367729187,0.3107140032301678
12.182591839999986,0.10784313082695007,0.30425035643722115
12.206483744000252,0.17450979351997375,0.29862630128017215
12.229830400000537,0.2803921699523926,0.28691002851955716
12.253068928000175,0.3745098114013672,0.29502624680066664
12.276649727999938,0.4490196108818054,0.3014304750848762
12.300109248000808,0.5,0.28561704364409346
12.323812800000269,0.5,0.2897350715855099
12.344044320000648,0.5,0.27623266603665453
12.364107904000775,0.5,0.27430139781333757
12.384772512000382,0.5,0.2782539565119875
12.404419392000818,0.5,0.261475710959059
12.424446431999968,0.31960785388946533,0.2700163748848574
12.44813449600042,-0.0019608139991760254,0.272847984953746
12.471656768000685,-0.0019608139991760254,0.2746061432836335
12.49187033600083,-0.0019608139991760254,0.28495848463177137
12.512259615999938,-0.0019608139991760254,0.24249287704267486
12.532205888000135,-0.0019608139991760254,0.24816565217831174
12.55230991999997,-0.0019608139991760254,0.21202006310653498
12.5722100160001,-0.0019608139991760254,0.23104598015479388
12.592231488000834,-0.0019608139991760254,0.23296228988652073
12.612549632000082,-0.0019608139991760254,0.2164386948945696
12.632764544000565,-0.0019608139991760254,0.23491065345903678
12.652894336000827,0.02549019455909729,0.2234837157048811
12.676262976000544,0.10784313082695007,0.23320406601528304
12.699439424000047,0.25294119119644165,0.21896969309851036
12.72346323200054,0.4019607901573181,0.23351250785980018
12.747403328000473,0.5,0.23780353046911534
12.771114176000083,0.5,0.22158044784365621
12.791297664000012,0.5,0.24816565217831174
12.811363616000563,0.5,0.2312837929911093
12.831684864000636,0.5,0.24489546177509017
12.851912448000803,0.5,0.2279352541217249
12.872029472000577,0.5,0.258657377113435
12.891943296000136,0.5,0.2374152238685991
12.912151776000428,0.5,0.25709693111046233
12.932676032000018,0.5,0.2333361555457363
12.952361664000819,0.5,0.2565898365717829
12.97248297600072,0.5,0.22409155899328967
12.992645088000245,0.5,0.23083021065520964
13.012471872000788,0.5,0.20471508163789837
13.032751296000242,0.5,0.17812985699740452
13.052915488000508,0.5,0.18494050846958363
13.073009120000279,0.5,0.1834580194237352
13.093371840000145,0.5,0.1855513772011099
13.112946080000256,0.5,0.18287436339863752
13.133221344000049,0.5,0.1752999926025521
13.153544000000693,0.5,0.17211405164654167
13.174025696000172,0.5,0.19033804833636106
13.194423584000106,0.5,0.17418815332600315
13.214188767999985,0.5,0.18541218931032816
13.233661440000105,0.5,0.18968075325730832
13.253950464000809,0.5,0.18907136049078138
13.274194528000407,0.5,0.18179831536451785
13.294072800000322,0.5,0.1736375058444668
13.31463040000017,0.5,0.18829358541144092
13.334446048000245,0.5,0.20682201453401264
13.354498336000688,0.5,0.20993119548972183
13.374641568000698,0.5,0.1974540578124289
13.39455798400013,0.5,0.18545392374669753
13.414778336000381,0.5,0.20626970672586037
13.434884000000238,0.5,0.2028502171272864
13.454749600000468,0.5,0.1858862822964567
13.47526428800029,0.5,0.18117202196701493
13.495329631999994,0.5,0.16841986206704723
13.515438976000041,0.5,0.17591131561426124
13.535549088000153,0.5,0.1630751399152857
13.555634560000726,0.5,0.15177022569667106
13.57565392000015,0.5,0.13095951550789367
13.595824896000522,0.5,0.11526440476105133
13.615920928000378,0.5,0.1130295361119437
13.636269696000454,0.5,0.13524457735259274
13.656383936000566,0.5,0.11511409722876234
13.676208640000368,0.5,0.09702570738747732
13.696560544000022,0.5,0.10212915856937381
13.71665913600009,0.5,0.1394802717508033
13.736227264000263,0.5,0.0698130178137547
13.756496544000584,0.5,0.1370746392910373
13.776401792000797,0.5,0.1357347553924209
13.796724704000553,0.5,0.07622443937755527
13.81717161600045,0.5,0.13296018804174206
13.83745868799997,0.5,0.14845224598774684
13.857276864000596,0.5,0.14816747966047147
13.877558624000812,0.5,0.11051282731360032
13.897208352000234,0.5,0.11272540227555002
13.917689024000538,0.5,0.16385348993675736
13.938274560000536,0.5,0.1486754824478788
13.958139520000259,0.5,0.16854619131919432
13.978236000000834,0.5,0.1934969387581012
13.998267744000259,0.5,0.1617730149679943
14.01808281600006,0.4725490212440491,0.19058754689613577
14.042019680000521,0.41372549533843994,0.17723575904890182
14.06528934400012,0.41372549533843994,0.18273916129646495
14.085560224000801,0.41372549533843994,0.19596685131974828
14.10601427200072,0.41372549533843994,0.19159211655654482
14.126224000000548,0.41372549533843994,0.16858067764943288
14.146320256000763,0.41372549533843994,0.1903087385044645
14.166145152000354,-0.0019608139991760254,0.1691459587830004
14.189300992000426,-0.0019608139991760254,0.14093567657064573
14.209604224000032,-0.0019608139991760254,0.1645954515346597
14.22968063999997,-0.0019608139991760254,0.15230327781723982
14.249781088000418,-0.0019608139991760254,0.14561000858297407
14.269871360000252,-0.0019608139991760254,0.17572372356718222
14.289972128000045,-0.0019608139991760254,0.13724970268732214
14.310149984000418,-0.0019608139991760254,0.1792797487267705
14.330219552000017,-0.0019608139991760254,0.1612979571714947
14.35103414400055,-0.0019608139991760254,0.1816379993897696
14.370854784000585,0.013725489377975464,0.17193446686811248
14.392646272000093,0.0882352888584137,0.16863818623838336
14.415801376000672,0.2647058963775635,0.20152710115743863
14.437792640000225,0.40980392694473267,0.21234792918350387
14.459436640000604,0.5,0.17810418617206983
14.481914496000172,0.5,0.19313407530051452
14.50208515200029,0.5,0.2272228254914492
14.52214582400029,0.5,0.2118383523908112
14.542966687999979,0.5,0.21372502340648378
14.562720320000153,0.5,0.22354435160495476
14.582702976000292,0.5,0.21790795166146387
14.602868576000219,0.5,0.20642474492199642
14.622946720000073,0.5,0.21555157370680952
14.643357312000262,0.5,0.21207463712535263
14.663098272000752,0.5,0.1842786770816361
14.683179872000437,0.5,0.21203825132503945
14.703945568000563,0.5,0.21052124143565157
14.723903808000614,0.5,0.19696628382309225
14.74388550399999,0.5,0.18792137882581805
14.763628192000397,0.5,0.1722459857627864
14.783701024000038,0.5,0.17099480426814148
14.803802816000825,0.5,0.18086710783667387
14.823890720000236,0.5,0.18545392374669753
14.844407360000332,0.5,0.1817047633386742
14.864514368000528,0.5,0.18452630800268643
14.884574720000273,0.5,0.18256369714868048
14.904678176000743,0.5,0.16329060551601934
14.924509024000145,0.5,0.18667244888573256
14.944610400000784,0.5,0.1589434695965523
14.96495596800014,0.5,0.1788516567073795
14.985374080000838,0.5,0.1651453127344147
15.0053465280007,0.5,0.1582818836895482
15.025332544000776,0.5,0.16344177052806882
15.045417408000503,0.4333333373069763,0.13783136651402358
15.06848988800084,0.2568627595901489,0.16760899814850377
15.091953888000717,-0.0019608139991760254,0.16476002504305992
15.115467584000726,-0.0019608139991760254,0.16604392689076883
15.135651808000148,-0.0019608139991760254,0.15448311848099905
15.155956864000473,-0.0019608139991760254,0.15132422527831427
15.176175168000555,-0.0019608139991760254,0.1335709211400154
15.196297120000054,-0.0019608139991760254,0.12915298859316462
15.216413952000039,-0.0019608139991760254,0.15875970811843954
15.236316288000125,-0.0019608139991760254,0.13592883280334275
15.256325824000669,-0.0019608139991760254,0.14987447827407138
15.276581920000353,-0.0019608139991760254,0.16930816464798856
15.29666102400006,-0.0019608139991760254,0.1794359270922675
15.31675696000002,-0.0019608139991760254,0.19991344999158728
15.336854368000786,-0.0019608139991760254,0.2061836749829817
15.356956832000833,0.013725489377975464,0.19191939558164336
15.380092832000628,0.037254899740219116,0.21273172353007874
