Time_s,Steering_rad,Speed_mps
15.404022528000496,0.12745097279548645,0.22411187738652508
15.4276280640006,0.26862746477127075,0.22997114772013258
15.451274464000562,0.36666667461395264,0.22480490183683355
15.47484736000024,0.4372549057006836,0.2362352953929069
15.498845120000624,0.5,0.2159093200293488
15.522288224000476,0.5,0.2395319212807428
15.542407936000018,0.5,0.216685359489435
15.562477856000442,0.5,0.24280254378153093
15.582668800000647,0.5,0.22106519056399115
15.602956352000547,0.41372549533843994,0.24441114364639424
15.626724736000142,0.386274516582489,0.21064682935878515
15.650399168000149,0.386274516582489,0.23098120696159097
15.670603104000293,0.386274516582489,0.20330069877413923
15.690939968000748,0.35098040103912354,0.21324561260426061
15.714435808000417,0.23333331942558289,0.18510670978027297
15.738481504000447,-0.0019608139991760254,0.1882362269207208
15.762046880000526,-0.0019608139991760254,0.19845282181420995
15.782284160000017,-0.0019608139991760254,0.20147781999478195
15.80231747200014,-0.0019608139991760254,0.17833549030995563
15.822470624000744,-0.0019608139991760254,0.17593635815331946
15.84252643200034,-0.0019608139991760254,0.2183506974996453
15.86265593600001,-0.0019608139991760254,0.2131536646857524
15.883327776000442,-0.0019608139991760254,0.20784812442784936
15.903176960000565,-0.0019608139991760254,0.21293331286147354
15.923300576000656,-0.0019608139991760254,0.22896988380694627
15.943198752000171,-0.0019608139991760254,0.21844718477207115
15.963231584000823,0.02549019455909729,0.21293331286147354
15.987127488000624,0.09999999403953552,0.22494811573498225
16.011543520000487,0.1980392038822174,0.2416158255812302
16.03550720000021,0.30392158031463623,0.2381701576118698
16.058919968000737,0.3901960849761963,0.23302817909832987
16.08289484800025,0.4803921580314636,0.2416158255812302
16.106476352000755,0.5,0.25941749535012437
16.129595072000484,0.5,0.2538492241651417
16.149828608000462,0.5,0.2389068138117132
16.169948832000046,0.5,0.2350670371560613
16.19015689600019,0.5,0.22148117344946103
16.21030515200073,0.5,0.21136735896151743
16.23070067200024,0.5,0.22933103504323482
16.25082201600071,0.5,0.19770675857430692
16.27374448000046,0.5,0.188667269345545
16.294010720000188,0.5,0.20298348490564055
16.313986944000135,0.4372549057006836,0.20659728315747117
16.338034976000017,0.35098040103912354,0.18194552047817333
16.361499743999957,0.31960785388946533,0.1861803175426322
16.385015071999987,0.2921568751335144,0.19340609512488144
16.40781075200084,0.2764706015586853,0.19587367427656588
16.43168947200047,0.3274509906768799,0.22399002226515496
16.455310975999964,0.4843137264251709,0.2020873105793463
16.479557536000357,0.5,0.21939729235717956
16.503264704000685,0.5,0.1855374490088564
16.523829632000343,0.5,0.21378047878360015
16.543880928000362,0.5,0.20620087558988778
16.564031040000373,0.5,0.19813466097763408
16.584099712000352,0.5,0.16876484334944591
16.603858784000295,0.5,0.16316125788474387
16.624183679999987,0.5,0.16282805636995948
16.64421331200083,0.5,0.13696070791245
16.664111712000704,0.5,0.11967318174184104
16.684318976000213,0.5,0.13229834050719824
16.7042089280003,0.5,0.13675610798362203
16.724528224000096,0.5,0.14212695622425306
16.744535200000428,0.5,0.1493582630790975
16.764548224000464,0.5,0.12128808556337332
16.78483366399996,0.5,0.10962566619488114
16.80499379200046,0.5,0.11007971389044201
16.825283103999936,0.5,0.1643874631348753
16.845562400000745,0.5,0.1348976639030718
16.86568358400018,0.5,0.11396762706086246
16.88551100800032,0.5,0.12490423445833466
16.90560848000041,0.5,0.1479103522048941
16.926072256000225,0.5,0.1438557732333829
16.946479872000054,0.5,0.1799978077261859
16.966274560000784,0.5,0.17170753009350365
16.986072864000562,0.5,0.17752854239000107
17.00644681600079,0.5,0.17294499690008291
17.02652236800077,0.5,0.1905581601800929
17.04664735999995,0.5,0.1760491378700844
17.066912608000166,0.5,0.16126638583519182
17.0873215040001,0.5,0.2182735690300234
17.106918688000405,0.5,0.21205644266437756
17.12684841600003,0.5,0.1999619687481583
17.14719520000017,0.5,0.17498972712891928
17.16709875200013,0.5,0.1643874631348753
17.187127103999956,0.5,0.18677118752425456
17.207214496000233,0.5,0.16747272143749473
17.227635200000805,0.5,0.1747423043970297
17.247727232000216,0.5,0.1712435842937498
17.267826720000812,0.5,0.1638317687874319
17.287641152000106,0.5,0.1201326802282374
17.30816713600052,0.5,0.13210036319255972
17.328254048000417,0.5,0.12367925422546835
17.34829212800014,0.5,0.1392994756366087
17.36866409600043,0.5,0.14827413891397628
17.38819760000024,0.5,0.13760117439714886
17.40827337600058,0.5,0.08720777249042039
17.42837683200014,0.5,0.12413267857050947
17.448453664000226,0.5,0.13876767885111074
17.468544128000758,0.5,0.0835891070576931
17.48863894400074,0.5,0.10728925669311506
17.509083040000405,0.5,0.15273619821392725
17.529171808000683,0.5,0.12660604905475514
17.549333408000166,0.5,0.09395711771376382
17.569397984000716,0.5,0.13221342047049933
17.58978035200016,0.5,0.14002548695309228
17.609716992000358,0.5,0.169041847606072
17.629223264000757,0.5,0.13955114587262787
17.649494016000062,0.5,0.13743285491776397
17.66991372800021,0.5,0.1234075538317432
17.689740256000732,0.5,0.1520783791113016
17.70983520000027,0.5,0.1378006297427655
17.729666816000645,0.5,0.14793691020445207
17.74994876800065,0.5,0.1598686951488251
17.770049664,0.5,0.13565281245244415
17.79055798400077,0.5,0.14991083792430768
17.81094732800011,0.5,0.1381394900629288
17.830507200000284,0.5,0.13744813967057692
17.850535904000026,0.5,0.1303242589737417
17.87083158400037,0.5,0.15385807007133426
17.890662048000195,0.5,0.14844333047240316
17.910696384000403,0.5,0.15492853802782905
17.93103260800035,0.5,0.16068976047952052
17.95110377600031,0.5,0.15604355402121117
17.971471935999944,0.5,0.13834825342527624
17.991317696000806,0.5,0.1047964850206048
18.011127872000543,0.5,0.1387053813521877
18.031532064000203,0.5,0.13692277286151036
18.051928352000687,0.5,0.1613190115974406
18.071998400000666,0.5,0.15391555487240707
18.092185248000533,0.5,0.14543009506330812
18.112314400000287,0.5,0.11175701477126125
18.132017184000688,0.5,0.11163587442735129
18.15209161600069,0.5,0.15191947730153565
18.17251209599999,0.5,0.147654115632974
18.192610624000736,0.5,0.13574220965983771
18.212709920000634,0.5,0.1112089397865556
18.23227721600051,0.5,0.12983138437314765
18.252551391999987,0.5,0.1324756080874684
18.272651904000668,0.5,0.1548799984770966
18.292851744000473,0.5,0.15599431339198389
18.31298329600031,0.5,0.14777770511156194
18.333071712000674,0.5,0.11372118222663835
18.35286995200022,0.5,0.13551893720576702
18.373443808000047,0.5,0.1437052264939526
18.393380768000497,0.5,0.14698679208468035
18.41342025600079,0.5,0.14776003680631186
18.433848288000263,0.5,0.1647161066037575
18.453607168000417,0.5,0.1554351588288256
18.473689472000842,0.5,0.14674245403087063
18.49378092799998,0.5,0.12367306593095091
18.51387913600047,0.5,0.12717276680880762
18.534035104000395,0.5,0.1262052538011736
18.554106336000586,0.5,0.1448505564753859
18.574250016000406,0.5,0.14740755580248002
18.595063872000537,0.5,0.1378006297427655
18.614865632000146,0.5,0.09759268352730228
18.63491017600063,0.5,0.13709744831637832
18.65508403200056,0.5,0.14257786661836552
18.67495859200062,0.5,0.16218700102992026
18.69526003200008,0.5,0.13916614468194272
18.715317888000754,0.5,0.10848533601193754
18.735412416000145,0.5,0.12027882704116714
18.755176288000257,0.5,0.1402559096462569
18.775313536000795,0.5,0.1544252090276137
18.7954099840008,0.5,0.17215001362975238
18.815812992000247,0.5,0.1569252679636839
18.835915328000738,0.5,0.1751385173737678
18.855871168000704,0.5,0.18224064703207143
18.87597091200041,0.5,0.1623467911787182
18.895970784000383,0.5,0.18924507278891242
18.916000128000633,0.5,0.16708780475197627
18.936081408000064,0.5,0.17755404753221643
18.95670528000028,0.5,0.16973835295261536
18.976535327999954,0.5,0.17024105625015393
18.996634016000826,0.5,0.1708647791853992
19.016807936000077,0.5,0.14871126260128661
19.036813056000028,0.5,0.1300020983377681
19.05721913600064,0.5,0.11549060348079548
19.077322496000306,0.5,0.12689203222424073
19.097403296000266,0.5,0.1375399196314053
19.11724496000079,0.5,0.10599184801440757
19.13760316800017,0.5,0.09000218095969068
19.15766963200076,0.5,0.0989048015563997
19.177594976000364,0.5,0.10571531994764916
19.19762332800019,0.5,0.08642412222713233
19.21771097600049,0.5,0.11901627001617801
19.237598880000405,0.5,0.09380379110800702
19.257723168000666,0.5,0.09567739783602945
19.278069280000636,0.5,0.13029677889804875
19.298158080000576,0.5,0.06818377136343783
19.31827465600054,0.5,0.12283718793837516
19.338385024000672,0.5,0.10549423370448079
19.358405984000456,0.5,0.09493143970872163
19.37871036800061,0.5,0.12822170958634563
19.398751008000545,0.5,0.10181784048838297
19.418795680000585,0.5,0.10272337693026286
19.439023744000224,0.5,0.1309178970177958
19.459032704000492,0.5,0.14343004095026896
19.479118560000643,0.5,0.08258093266833667
19.499206208000032,0.5,0.14129822761653146
19.519577728000513,0.5,0.12616016209146513
19.539420512000106,0.5,0.16655861830835475
19.559761760000583,0.5,0.14888145378243495
19.579866400000355,0.5,0.16416909509139113
19.599962752000465,0.5,0.1424217744566975
19.619788928000162,0.5,0.1504675166309116
19.63988521600004,0.5,0.16584339074718096
19.66061532799995,0.5,0.16346338838013258
19.68015254400052,0.5,0.19470105519464237
19.700170976000663,0.5,0.19936521178383487
19.720056896000642,0.5,0.191949203672904
19.740148032000434,0.5,0.2002535765774921
19.760237312000754,0.5,0.1714455084758261
19.78033360000063,0.5,0.1496838791071268
19.800625088000743,0.5,0.15859672093012414
19.820712640000238,0.5,0.13191001684790185
19.84081772800073,0.5,0.15035767964571964
19.860913120000077,0.5,0.13198749910268515
19.88107148800009,0.5,0.11694960471710361
19.901337023999986,0.5,0.09743495331504198
19.92133468800057,0.5,0.12829491828589146
19.94180179200066,0.5,0.08454694358460697
19.961666080000214,0.5,0.08126146219863842
19.98170377600036,0.5,0.10971325383709818
20.001785408000615,0.5,0.06769637093821168
20.022134976000416,0.5,0.11499627317837464
20.041983808000623,0.5,0.05066889212611178
20.061991264000426,0.5,0.08769042096342232
20.082427424000343,0.5,0.08325967243897953
20.102520576000643,0.5,0.08105626994477552
20.122636480000438,0.5,0.0812801675664579
20.14244860800045,0.5,0.10505482385651074
20.163099296000837,0.5,0.06171610226456891
20.18271065600038,0.5,0.13404902086316964
20.202753312000823,0.5,0.07335816156277036
20.22292918400035,0.5,0.09632993864515316
20.242996640000456,0.5,0.13759351456780144
20.263068544000816,0.5,0.07893117980827032
20.282906400000684,0.5,0.13487558090668914
20.30318127999999,0.5,0.151222385787457
20.323275968000416,0.5,0.11389935467010667
20.34345107200079,0.5,0.1253794204979195
20.363547296000434,0.5,0.12556412982961568
20.38356992000081,0.5,0.15555254220868375
20.40367564799999,0.5,0.14906102374237035
20.423758016000647,0.5,0.1846227887433511
20.444082496000192,0.5,0.16840838697935442
20.463903584000036,0.5,0.17874818453109526
20.48394518400073,0.5,0.18902798223432127
20.504213791999973,0.5,0.16632325521135757
20.524303840000357,0.5,0.16648008996403213
20.54439638400072,0.5,0.1754991405634752
20.564488800000618,0.5,0.1661220442029696
20.584657152000545,0.5,0.174915426770645
20.604753952000465,0.5,0.17154069648802725
20.625114656000733,0.5,0.15669645592088152
20.645224544000484,0.5,0.12619236716679352
20.66531302400017,0.5,0.11521067846070591
20.68542793600045,0.5,0.12715968184463344
20.704986528000518,0.5,0.13376609458252975
20.725702816000194,0.5,0.13569004697496623
20.745843136000076,0.5,0.09418266635025091
20.765873824000664,0.5,0.09717447301839852
20.785964512000646,0.5,0.1300294542425159
20.805718911999975,0.5,0.05432612193274396
20.82579683200038,0.5,0.11827024717431384
20.84622396800023,0.5,0.055057020886888776
20.866345280000132,0.5,0.10084577297821236
20.886429824000516,0.5,0.06470158357405331
20.906001056000605,0.5,0.11483599218063487
20.926082816000417,0.5,0.0782961099716806
20.94667008000033,0.5,0.08779632350712126
20.966415264000716,0.5,0.12808217927743729
20.98666793600023,0.386274516582489,0.06713191275417542
21.009826303999944,0.10784313082695007,0.116251053320289
21.033765472000596,-0.0019608139991760254,0.11566895482689805
21.05697875200076,-0.0019608139991760254,0.05052286032532725
21.0772150720004,-0.0019608139991760254,0.13451591269093793
21.09749376000036,-0.021568655967712402,0.12643119671079206
21.120059808000406,-0.08039218187332153,0.10910787921320672
21.143938144000458,-0.1352941393852234,0.1290451026258737
21.167460032000236,-0.22156864404678345,0.15973438643505136
21.19106348800051,-0.28823530673980713,0.1651232477584331
21.214667936000296,-0.3117647171020508,0.17770723241757028
21.23874345600052,-0.17450982332229614,0.191740741268791
21.261477152000225,-0.0019608139991760254,0.1796968299306423
21.28504678400077,-0.0019608139991760254,0.2000914673112592
21.305277120000028,-0.0019608139991760254,0.2108265008270202
21.325546944000052,-0.0019608139991760254,0.20348480247764755
21.34552592,-0.0019608139991760254,0.21662838700227738
21.36554662400067,-0.0019608139991760254,0.22425420937180046
21.385631648000526,-0.0019608139991760254,0.20804056019661515
21.40596134400039,-0.0019608139991760254,0.24354418126869495
21.425977600000806,-0.0019608139991760254,0.2363030493017194
21.445978304000164,-0.0019608139991760254,0.2458698792097866
21.466064608000124,-0.0019608139991760254,0.24332840083638363
21.486436064000372,-0.0019608139991760254,0.24095631660128533
21.507014400000116,-0.0019608139991760254,0.2448226917290001
21.526572832000056,-0.0019608139991760254,0.25637692103474585
21.54658147200007,-0.0019608139991760254,0.2488903328663765
21.566897919999974,-0.0019608139991760254,0.262866095469104
21.587110304000817,-0.0019608139991760254,0.24946809605328876
21.607278720000068,-0.0019608139991760254,0.26532094200257456
21.62767200000053,-0.0019608139991760254,0.24640912129358838
21.6478408640005,-0.0019608139991760254,0.270933891888193
21.667639392000638,-0.0019608139991760254,0.2431130024290336
21.68765990400061,-0.0019608139991760254,0.26390453722997914
21.707751776000805,-0.0019608139991760254,0.2545026663607892
21.728179360000468,-0.0019608139991760254,0.26108903514270465
21.74840204800057,-0.0019608139991760254,0.26566314442132255
21.768208928000604,-0.0019608139991760254,0.2503524658863552
21.788543808000213,-0.0019608139991760254,0.26390453722997914
21.808759808000104,-0.0019608139991760254,0.2719773212693645
21.828808416000356,-0.0019608139991760254,0.26103388907973224
21.84869536000042,-0.0019608139991760254,0.2780661374390803
21.868711296000583,-0.0019608139991760254,0.27317969669495856
21.88910262400077,-0.0019608139991760254,0.2616694786889673
21.90904160000082,-0.0019608139991760254,0.28209654139420054
21.92876179200084,-0.0019608139991760254,0.26663752920129286
21.948852256000464,-0.0019608139991760254,0.270104895169488
21.96921654400012,-0.0019608139991760254,0.27366362884145096
21.989402304000578,-0.0019608139991760254,0.26370744646281713
22.009302400000706,-0.0019608139991760254,0.27290823624776245
22.029612096000164,-0.0019608139991760254,0.2762944216069735
22.049415104000218,-0.0019608139991760254,0.26139275546700347
22.0695071680002,-0.0019608139991760254,0.27992411049784655
22.0896072000005,-0.0019608139991760254,0.2802732617865954
22.109936320000088,-0.0019608139991760254,0.2620578769821867
22.130553343999964,-0.0019608139991760254,0.2848599626248686
22.15075440000055,-0.0019608139991760254,0.27534030251709757
22.17049536000013,-0.0019608139991760254,0.26609214077898424
22.190704256000572,-0.0019608139991760254,0.28767806048603173
22.210852384000646,-0.0019608139991760254,0.2813579847121212
22.231276640000033,-0.0019608139991760254,0.26913435275435377
22.25114998400022,-0.0019608139991760254,0.27607839782151067
22.27114457600055,-0.0019608139991760254,0.2868101526683668
22.290962240000226,-0.0019608139991760254,0.2722469320074882
22.315540576000785,-0.0019608139991760254,0.27442321479915455
22.33579507200011,-0.0019608139991760254,0.27375455706013785
22.35583907199998,-0.0019608139991760254,0.28598055023672164
22.3761725760005,-0.0019608139991760254,0.2806870197247314
22.396021120000114,-0.0019608139991760254,0.26698313844199445
22.416243360000408,-0.0019608139991760254,0.2827419235525034
22.436271456000213,-0.0019608139991760254,0.2722769217554511
22.456432768000013,-0.0019608139991760254,0.2743927504103003
22.476788511999985,-0.0019608139991760254,0.27744190096486526
